# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/tri1/30.mdl - |" "ark:gunzip -c exp/tri1/fsts.15.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split20/15/utt2spk scp:data/train/split20/15/cmvn.scp scp:data/train/split20/15/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark:|gzip -c >exp/tri1/ali.15.gz" 
# Started at Mon Jun 18 22:04:20 CST 2018
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/tri1/30.mdl - |' 'ark:gunzip -c exp/tri1/fsts.15.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split20/15/utt2spk scp:data/train/split20/15/cmvn.scp scp:data/train/split20/15/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark:|gzip -c >exp/tri1/ali.15.gz' 
gmm-boost-silence --boost=1.0 1 exp/tri1/30.mdl - 
LOG (gmm-boost-silence[5.4.140~1-1ab3d]:main():gmm-boost-silence.cc:93) Boosted weights for 3 pdfs, by factor of 1
LOG (gmm-boost-silence[5.4.140~1-1ab3d]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split20/15/utt2spk scp:data/train/split20/15/cmvn.scp scp:data/train/split20/15/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mmgc0_si1305
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mmgc0_si1935
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mmgc0_si2184
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mmgc0_sx135
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mmgc0_sx225
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mmgc0_sx315
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mmgc0_sx405
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mmgc0_sx45
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mmgg0_si1079
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mmgg0_si1709
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mmgg0_si2339
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mmgg0_sx179
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mmgg0_sx269
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mmgg0_sx359
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mmgg0_sx449
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mmgg0_sx89
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mmgk0_si1322
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mmgk0_si1952
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mmgk0_si692
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mmgk0_sx152
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mmgk0_sx242
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mmgk0_sx332
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mmgk0_sx422
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mmgk0_sx62
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mmjb1_si1408
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mmjb1_si2038
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mmjb1_si778
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mmjb1_sx148
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mmjb1_sx238
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mmjb1_sx328
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mmjb1_sx418
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mmjb1_sx58
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mmlm0_si1527
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mmlm0_si2150
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mmlm0_si897
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mmlm0_sx177
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mmlm0_sx267
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mmlm0_sx357
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mmlm0_sx447
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mmlm0_sx87
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mmpm0_si1061
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mmpm0_si1691
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mmpm0_si2321
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mmpm0_sx161
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mmpm0_sx251
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mmpm0_sx341
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mmpm0_sx431
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mmpm0_sx71
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mmrp0_si2034
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mmrp0_si717
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mmrp0_si774
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mmrp0_sx144
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mmrp0_sx234
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mmrp0_sx324
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mmrp0_sx414
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mmrp0_sx54
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mmsm0_si1106
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mmsm0_si1736
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mmsm0_si476
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mmsm0_sx116
LOG (gmm-align-compiled[5.4.140~1-1ab3d]:main():gmm-align-compiled.cc:127) mmsm0_sx206
