# gunzip -c exp/tri3/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Wed Jun 20 18:05:30 CST 2018
#
At utterance begin, sil accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (24,31.4,59) frames.
At utterance end, sil accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (24,36.4,106) frames.
Overall, nonsilence accounts for 94.1% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.9,33) frames.
Overall, cl accounts for 8.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.9,21) frames.
Overall, sil accounts for 5.9% of phone occurrences, with duration (median, mean, 95-percentile) is (24,33.7,92) frames.
Overall, ix accounts for 5.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.4,17) frames.
Overall, vcl accounts for 5.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.9,19) frames.
Overall, n accounts for 4.9% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.2,24) frames.
Overall, s accounts for 4.4% of phone occurrences, with duration (median, mean, 95-percentile) is (24,25.1,42) frames.
Overall, r accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.1,29) frames.
Overall, iy accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (18,19.5,37) frames.
Overall, l accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (18,18.8,34) frames.
Overall, ih accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.2,23) frames.
Overall, er accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (19,20.5,39) frames.
Overall, t accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.0,20) frames.
Overall, ax accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.7,14) frames.
Overall, k accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.5,21) frames.
Overall, z accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (19,20.5,34) frames.
Overall, m accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.4,25) frames.
Overall, eh accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.4,29) frames.
Overall, p accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.2,20) frames.
Overall, d accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,11) frames.
Overall, dh accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.7,19) frames.
Overall, ae accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (24,24.6,41) frames.
Overall, ey accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (21,22.5,40) frames.
Overall, ah accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.9,28) frames.
Overall, aa accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (21,21.4,38) frames.
Overall, w accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (17,18.5,34) frames.
Overall, f accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (22,21.4,33) frames.
Overall, b accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.9,17) frames.
Overall, v accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.6,22) frames.
Overall, uw accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (15,16.8,39) frames.
Overall, ay accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (27,28.4,51) frames.
Overall, ao accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (22,23.1,43) frames.
Overall, dx accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,11) frames.
Overall, hh accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (13,12.9,24) frames.
Overall, ow accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (22,23.3,41) frames.
Overall, sh accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (27,27.7,39) frames.
Overall, ng accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (18,18.3,31) frames.
Overall, g accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.4,15) frames.
Overall, jh accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.8,26) frames.
Overall, y accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.8,32) frames.
Overall, el accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (20,20.9,37) frames.
Overall, epi accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,14) frames.
Overall, ch accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (20,19.8,30) frames.
Overall, th accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (18,18.3,32) frames.
Overall, aw accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (30,32.0,52) frames.
The optional-silence phone sil occupies 12.4% of frames overall 
Limiting the stats to the 88.8% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 1.4% of frames.
Assuming 100 frames per second, the alignments represent 6.2 hours of data, or 5.5 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 0.7% of utterance-internal phones, with duration (median, mean, 95-percentile) = (26,32.2,81)
# Accounting: time=0 threads=1
